asgiref==3.4.1; python_version >= "3.7"
cachecontrol==0.12.10; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.6" and platform_python_implementation != "PyPy"
charset-normalizer==2.0.10; python_full_version >= "3.6.0" and python_version >= "3.6" and platform_python_implementation != "PyPy"
coreapi==2.3.3; python_version >= "3.6"
coreschema==0.0.4; python_version >= "3.6"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
django-2gis-maps==1.0.3
django-admin-rangefilter==0.8.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
django-ckeditor==6.2.0
django-cors-headers==3.11.0; python_version >= "3.7"
django-filter==21.1; python_version >= "3.6"
django-js-asset==1.2.2
django-nested-admin==3.4.0
django-redis==5.2.0; python_version >= "3.6"
django==3.2; python_version >= "3.6"
djangorestframework-simplejwt==5.0.0; python_version >= "3.7"
djangorestframework==3.13.1; python_version >= "3.6"
drf-yasg==1.20.0; python_version >= "3.6"
fcm-django==1.0.8
firebase-admin==5.2.0; python_version >= "3.6"
google-api-core==2.3.2; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-api-python-client==2.34.0; python_version >= "3.6"
google-auth-httplib2==0.1.0; python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-core==2.2.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-firestore==2.3.4; platform_python_implementation != "PyPy" and python_version >= "3.6"
